date_id,fdate,year,month,day,dow,dow_name,month_name,quarter,y-m,y-q
20230812,2023-08-12,2023,8,12,5,Saturday,August,3,2023-8,2023-3
20230813,2023-08-13,2023,8,13,6,Sunday,August,3,2023-8,2023-3
20230814,2023-08-14,2023,8,14,0,Monday,August,3,2023-8,2023-3
20230815,2023-08-15,2023,8,15,1,Tuesday,August,3,2023-8,2023-3
20230816,2023-08-16,2023,8,16,2,Wednesday,August,3,2023-8,2023-3
20230817,2023-08-17,2023,8,17,3,Thursday,August,3,2023-8,2023-3
20230818,2023-08-18,2023,8,18,4,Friday,August,3,2023-8,2023-3
20230819,2023-08-19,2023,8,19,5,Saturday,August,3,2023-8,2023-3
20230820,2023-08-20,2023,8,20,6,Sunday,August,3,2023-8,2023-3
20230821,2023-08-21,2023,8,21,0,Monday,August,3,2023-8,2023-3
20230822,2023-08-22,2023,8,22,1,Tuesday,August,3,2023-8,2023-3
20230823,2023-08-23,2023,8,23,2,Wednesday,August,3,2023-8,2023-3
20230824,2023-08-24,2023,8,24,3,Thursday,August,3,2023-8,2023-3
20230825,2023-08-25,2023,8,25,4,Friday,August,3,2023-8,2023-3
20230826,2023-08-26,2023,8,26,5,Saturday,August,3,2023-8,2023-3
20230827,2023-08-27,2023,8,27,6,Sunday,August,3,2023-8,2023-3
20230828,2023-08-28,2023,8,28,0,Monday,August,3,2023-8,2023-3
20230829,2023-08-29,2023,8,29,1,Tuesday,August,3,2023-8,2023-3
20230830,2023-08-30,2023,8,30,2,Wednesday,August,3,2023-8,2023-3
20230831,2023-08-31,2023,8,31,3,Thursday,August,3,2023-8,2023-3
20230901,2023-09-01,2023,9,1,4,Friday,September,3,2023-9,2023-3
20230902,2023-09-02,2023,9,2,5,Saturday,September,3,2023-9,2023-3
20230903,2023-09-03,2023,9,3,6,Sunday,September,3,2023-9,2023-3
20230904,2023-09-04,2023,9,4,0,Monday,September,3,2023-9,2023-3
20230905,2023-09-05,2023,9,5,1,Tuesday,September,3,2023-9,2023-3
20230906,2023-09-06,2023,9,6,2,Wednesday,September,3,2023-9,2023-3
20230907,2023-09-07,2023,9,7,3,Thursday,September,3,2023-9,2023-3
20230908,2023-09-08,2023,9,8,4,Friday,September,3,2023-9,2023-3
20230909,2023-09-09,2023,9,9,5,Saturday,September,3,2023-9,2023-3
20230910,2023-09-10,2023,9,10,6,Sunday,September,3,2023-9,2023-3
20230911,2023-09-11,2023,9,11,0,Monday,September,3,2023-9,2023-3
20230912,2023-09-12,2023,9,12,1,Tuesday,September,3,2023-9,2023-3
20230913,2023-09-13,2023,9,13,2,Wednesday,September,3,2023-9,2023-3
20230914,2023-09-14,2023,9,14,3,Thursday,September,3,2023-9,2023-3
20230915,2023-09-15,2023,9,15,4,Friday,September,3,2023-9,2023-3
20230916,2023-09-16,2023,9,16,5,Saturday,September,3,2023-9,2023-3
20230917,2023-09-17,2023,9,17,6,Sunday,September,3,2023-9,2023-3
20230918,2023-09-18,2023,9,18,0,Monday,September,3,2023-9,2023-3
20230919,2023-09-19,2023,9,19,1,Tuesday,September,3,2023-9,2023-3
20230920,2023-09-20,2023,9,20,2,Wednesday,September,3,2023-9,2023-3
20230921,2023-09-21,2023,9,21,3,Thursday,September,3,2023-9,2023-3
20230922,2023-09-22,2023,9,22,4,Friday,September,3,2023-9,2023-3
20230923,2023-09-23,2023,9,23,5,Saturday,September,3,2023-9,2023-3
20230924,2023-09-24,2023,9,24,6,Sunday,September,3,2023-9,2023-3
20230925,2023-09-25,2023,9,25,0,Monday,September,3,2023-9,2023-3
20230926,2023-09-26,2023,9,26,1,Tuesday,September,3,2023-9,2023-3
20230927,2023-09-27,2023,9,27,2,Wednesday,September,3,2023-9,2023-3
20230928,2023-09-28,2023,9,28,3,Thursday,September,3,2023-9,2023-3
20230929,2023-09-29,2023,9,29,4,Friday,September,3,2023-9,2023-3
20230930,2023-09-30,2023,9,30,5,Saturday,September,3,2023-9,2023-3
20231001,2023-10-01,2023,10,1,6,Sunday,October,4,2023-10,2023-4
20231002,2023-10-02,2023,10,2,0,Monday,October,4,2023-10,2023-4
20231003,2023-10-03,2023,10,3,1,Tuesday,October,4,2023-10,2023-4
20231004,2023-10-04,2023,10,4,2,Wednesday,October,4,2023-10,2023-4
20231005,2023-10-05,2023,10,5,3,Thursday,October,4,2023-10,2023-4
20231006,2023-10-06,2023,10,6,4,Friday,October,4,2023-10,2023-4
20231007,2023-10-07,2023,10,7,5,Saturday,October,4,2023-10,2023-4
20231008,2023-10-08,2023,10,8,6,Sunday,October,4,2023-10,2023-4
20231009,2023-10-09,2023,10,9,0,Monday,October,4,2023-10,2023-4
20231010,2023-10-10,2023,10,10,1,Tuesday,October,4,2023-10,2023-4
20231011,2023-10-11,2023,10,11,2,Wednesday,October,4,2023-10,2023-4
20231012,2023-10-12,2023,10,12,3,Thursday,October,4,2023-10,2023-4
20231013,2023-10-13,2023,10,13,4,Friday,October,4,2023-10,2023-4
20231014,2023-10-14,2023,10,14,5,Saturday,October,4,2023-10,2023-4
20231015,2023-10-15,2023,10,15,6,Sunday,October,4,2023-10,2023-4
20231016,2023-10-16,2023,10,16,0,Monday,October,4,2023-10,2023-4
20231017,2023-10-17,2023,10,17,1,Tuesday,October,4,2023-10,2023-4
20231018,2023-10-18,2023,10,18,2,Wednesday,October,4,2023-10,2023-4
20231019,2023-10-19,2023,10,19,3,Thursday,October,4,2023-10,2023-4
20231020,2023-10-20,2023,10,20,4,Friday,October,4,2023-10,2023-4
20231021,2023-10-21,2023,10,21,5,Saturday,October,4,2023-10,2023-4
20231022,2023-10-22,2023,10,22,6,Sunday,October,4,2023-10,2023-4
20231023,2023-10-23,2023,10,23,0,Monday,October,4,2023-10,2023-4
20231024,2023-10-24,2023,10,24,1,Tuesday,October,4,2023-10,2023-4
20231025,2023-10-25,2023,10,25,2,Wednesday,October,4,2023-10,2023-4
20231026,2023-10-26,2023,10,26,3,Thursday,October,4,2023-10,2023-4
20231027,2023-10-27,2023,10,27,4,Friday,October,4,2023-10,2023-4
20231028,2023-10-28,2023,10,28,5,Saturday,October,4,2023-10,2023-4
20231029,2023-10-29,2023,10,29,6,Sunday,October,4,2023-10,2023-4
20231030,2023-10-30,2023,10,30,0,Monday,October,4,2023-10,2023-4
20231031,2023-10-31,2023,10,31,1,Tuesday,October,4,2023-10,2023-4
20231101,2023-11-01,2023,11,1,2,Wednesday,November,4,2023-11,2023-4
20231102,2023-11-02,2023,11,2,3,Thursday,November,4,2023-11,2023-4
20231103,2023-11-03,2023,11,3,4,Friday,November,4,2023-11,2023-4
20231104,2023-11-04,2023,11,4,5,Saturday,November,4,2023-11,2023-4
20231105,2023-11-05,2023,11,5,6,Sunday,November,4,2023-11,2023-4
20231106,2023-11-06,2023,11,6,0,Monday,November,4,2023-11,2023-4
20231107,2023-11-07,2023,11,7,1,Tuesday,November,4,2023-11,2023-4
20231108,2023-11-08,2023,11,8,2,Wednesday,November,4,2023-11,2023-4
20231109,2023-11-09,2023,11,9,3,Thursday,November,4,2023-11,2023-4
20231110,2023-11-10,2023,11,10,4,Friday,November,4,2023-11,2023-4
20231111,2023-11-11,2023,11,11,5,Saturday,November,4,2023-11,2023-4
20231112,2023-11-12,2023,11,12,6,Sunday,November,4,2023-11,2023-4
20231113,2023-11-13,2023,11,13,0,Monday,November,4,2023-11,2023-4
20231114,2023-11-14,2023,11,14,1,Tuesday,November,4,2023-11,2023-4
20231115,2023-11-15,2023,11,15,2,Wednesday,November,4,2023-11,2023-4
20231116,2023-11-16,2023,11,16,3,Thursday,November,4,2023-11,2023-4
20231117,2023-11-17,2023,11,17,4,Friday,November,4,2023-11,2023-4
20231118,2023-11-18,2023,11,18,5,Saturday,November,4,2023-11,2023-4
20231119,2023-11-19,2023,11,19,6,Sunday,November,4,2023-11,2023-4
20231120,2023-11-20,2023,11,20,0,Monday,November,4,2023-11,2023-4
20231121,2023-11-21,2023,11,21,1,Tuesday,November,4,2023-11,2023-4
20231122,2023-11-22,2023,11,22,2,Wednesday,November,4,2023-11,2023-4
20231123,2023-11-23,2023,11,23,3,Thursday,November,4,2023-11,2023-4
20231124,2023-11-24,2023,11,24,4,Friday,November,4,2023-11,2023-4
20231125,2023-11-25,2023,11,25,5,Saturday,November,4,2023-11,2023-4
20231126,2023-11-26,2023,11,26,6,Sunday,November,4,2023-11,2023-4
20231127,2023-11-27,2023,11,27,0,Monday,November,4,2023-11,2023-4
20231128,2023-11-28,2023,11,28,1,Tuesday,November,4,2023-11,2023-4
20231129,2023-11-29,2023,11,29,2,Wednesday,November,4,2023-11,2023-4
20231130,2023-11-30,2023,11,30,3,Thursday,November,4,2023-11,2023-4
20231201,2023-12-01,2023,12,1,4,Friday,December,4,2023-12,2023-4
20231202,2023-12-02,2023,12,2,5,Saturday,December,4,2023-12,2023-4
20231203,2023-12-03,2023,12,3,6,Sunday,December,4,2023-12,2023-4
20231204,2023-12-04,2023,12,4,0,Monday,December,4,2023-12,2023-4
20231205,2023-12-05,2023,12,5,1,Tuesday,December,4,2023-12,2023-4
20231206,2023-12-06,2023,12,6,2,Wednesday,December,4,2023-12,2023-4
20231207,2023-12-07,2023,12,7,3,Thursday,December,4,2023-12,2023-4
20231208,2023-12-08,2023,12,8,4,Friday,December,4,2023-12,2023-4
20231209,2023-12-09,2023,12,9,5,Saturday,December,4,2023-12,2023-4
20231210,2023-12-10,2023,12,10,6,Sunday,December,4,2023-12,2023-4
20231211,2023-12-11,2023,12,11,0,Monday,December,4,2023-12,2023-4
20231212,2023-12-12,2023,12,12,1,Tuesday,December,4,2023-12,2023-4
20231213,2023-12-13,2023,12,13,2,Wednesday,December,4,2023-12,2023-4
20231214,2023-12-14,2023,12,14,3,Thursday,December,4,2023-12,2023-4
20231215,2023-12-15,2023,12,15,4,Friday,December,4,2023-12,2023-4
20231216,2023-12-16,2023,12,16,5,Saturday,December,4,2023-12,2023-4
20231217,2023-12-17,2023,12,17,6,Sunday,December,4,2023-12,2023-4
20231218,2023-12-18,2023,12,18,0,Monday,December,4,2023-12,2023-4
20231219,2023-12-19,2023,12,19,1,Tuesday,December,4,2023-12,2023-4
20231220,2023-12-20,2023,12,20,2,Wednesday,December,4,2023-12,2023-4
20231221,2023-12-21,2023,12,21,3,Thursday,December,4,2023-12,2023-4
20231222,2023-12-22,2023,12,22,4,Friday,December,4,2023-12,2023-4
20231223,2023-12-23,2023,12,23,5,Saturday,December,4,2023-12,2023-4
20231224,2023-12-24,2023,12,24,6,Sunday,December,4,2023-12,2023-4
20231225,2023-12-25,2023,12,25,0,Monday,December,4,2023-12,2023-4
20231226,2023-12-26,2023,12,26,1,Tuesday,December,4,2023-12,2023-4
20231227,2023-12-27,2023,12,27,2,Wednesday,December,4,2023-12,2023-4
20231228,2023-12-28,2023,12,28,3,Thursday,December,4,2023-12,2023-4
20231229,2023-12-29,2023,12,29,4,Friday,December,4,2023-12,2023-4
20231230,2023-12-30,2023,12,30,5,Saturday,December,4,2023-12,2023-4
20231231,2023-12-31,2023,12,31,6,Sunday,December,4,2023-12,2023-4
20240101,2024-01-01,2024,1,1,0,Monday,January,1,2024-1,2024-1
20240102,2024-01-02,2024,1,2,1,Tuesday,January,1,2024-1,2024-1
20240103,2024-01-03,2024,1,3,2,Wednesday,January,1,2024-1,2024-1
20240104,2024-01-04,2024,1,4,3,Thursday,January,1,2024-1,2024-1
20240105,2024-01-05,2024,1,5,4,Friday,January,1,2024-1,2024-1
20240106,2024-01-06,2024,1,6,5,Saturday,January,1,2024-1,2024-1
20240107,2024-01-07,2024,1,7,6,Sunday,January,1,2024-1,2024-1
20240108,2024-01-08,2024,1,8,0,Monday,January,1,2024-1,2024-1
20240109,2024-01-09,2024,1,9,1,Tuesday,January,1,2024-1,2024-1
20240110,2024-01-10,2024,1,10,2,Wednesday,January,1,2024-1,2024-1
20240111,2024-01-11,2024,1,11,3,Thursday,January,1,2024-1,2024-1
20240112,2024-01-12,2024,1,12,4,Friday,January,1,2024-1,2024-1
20240113,2024-01-13,2024,1,13,5,Saturday,January,1,2024-1,2024-1
20240114,2024-01-14,2024,1,14,6,Sunday,January,1,2024-1,2024-1
20240115,2024-01-15,2024,1,15,0,Monday,January,1,2024-1,2024-1
20240116,2024-01-16,2024,1,16,1,Tuesday,January,1,2024-1,2024-1
20240117,2024-01-17,2024,1,17,2,Wednesday,January,1,2024-1,2024-1
20240118,2024-01-18,2024,1,18,3,Thursday,January,1,2024-1,2024-1
20240119,2024-01-19,2024,1,19,4,Friday,January,1,2024-1,2024-1
20240120,2024-01-20,2024,1,20,5,Saturday,January,1,2024-1,2024-1
20240121,2024-01-21,2024,1,21,6,Sunday,January,1,2024-1,2024-1
20240122,2024-01-22,2024,1,22,0,Monday,January,1,2024-1,2024-1
20240123,2024-01-23,2024,1,23,1,Tuesday,January,1,2024-1,2024-1
20240124,2024-01-24,2024,1,24,2,Wednesday,January,1,2024-1,2024-1
20240125,2024-01-25,2024,1,25,3,Thursday,January,1,2024-1,2024-1
20240126,2024-01-26,2024,1,26,4,Friday,January,1,2024-1,2024-1
20240127,2024-01-27,2024,1,27,5,Saturday,January,1,2024-1,2024-1
20240128,2024-01-28,2024,1,28,6,Sunday,January,1,2024-1,2024-1
20240129,2024-01-29,2024,1,29,0,Monday,January,1,2024-1,2024-1
20240130,2024-01-30,2024,1,30,1,Tuesday,January,1,2024-1,2024-1
20240131,2024-01-31,2024,1,31,2,Wednesday,January,1,2024-1,2024-1
20240201,2024-02-01,2024,2,1,3,Thursday,February,1,2024-2,2024-1
20240202,2024-02-02,2024,2,2,4,Friday,February,1,2024-2,2024-1
20240203,2024-02-03,2024,2,3,5,Saturday,February,1,2024-2,2024-1
20240204,2024-02-04,2024,2,4,6,Sunday,February,1,2024-2,2024-1
20240205,2024-02-05,2024,2,5,0,Monday,February,1,2024-2,2024-1
20240206,2024-02-06,2024,2,6,1,Tuesday,February,1,2024-2,2024-1
20240207,2024-02-07,2024,2,7,2,Wednesday,February,1,2024-2,2024-1
20240208,2024-02-08,2024,2,8,3,Thursday,February,1,2024-2,2024-1
20240209,2024-02-09,2024,2,9,4,Friday,February,1,2024-2,2024-1
20240210,2024-02-10,2024,2,10,5,Saturday,February,1,2024-2,2024-1
20240211,2024-02-11,2024,2,11,6,Sunday,February,1,2024-2,2024-1
20240212,2024-02-12,2024,2,12,0,Monday,February,1,2024-2,2024-1
20240213,2024-02-13,2024,2,13,1,Tuesday,February,1,2024-2,2024-1
20240214,2024-02-14,2024,2,14,2,Wednesday,February,1,2024-2,2024-1
20240215,2024-02-15,2024,2,15,3,Thursday,February,1,2024-2,2024-1
20240216,2024-02-16,2024,2,16,4,Friday,February,1,2024-2,2024-1
20240217,2024-02-17,2024,2,17,5,Saturday,February,1,2024-2,2024-1
20240218,2024-02-18,2024,2,18,6,Sunday,February,1,2024-2,2024-1
20240219,2024-02-19,2024,2,19,0,Monday,February,1,2024-2,2024-1
20240220,2024-02-20,2024,2,20,1,Tuesday,February,1,2024-2,2024-1
20240221,2024-02-21,2024,2,21,2,Wednesday,February,1,2024-2,2024-1
20240222,2024-02-22,2024,2,22,3,Thursday,February,1,2024-2,2024-1
20240223,2024-02-23,2024,2,23,4,Friday,February,1,2024-2,2024-1
20240224,2024-02-24,2024,2,24,5,Saturday,February,1,2024-2,2024-1
20240225,2024-02-25,2024,2,25,6,Sunday,February,1,2024-2,2024-1
20240226,2024-02-26,2024,2,26,0,Monday,February,1,2024-2,2024-1
20240227,2024-02-27,2024,2,27,1,Tuesday,February,1,2024-2,2024-1
20240228,2024-02-28,2024,2,28,2,Wednesday,February,1,2024-2,2024-1
20240229,2024-02-29,2024,2,29,3,Thursday,February,1,2024-2,2024-1
20240301,2024-03-01,2024,3,1,4,Friday,March,1,2024-3,2024-1
20240302,2024-03-02,2024,3,2,5,Saturday,March,1,2024-3,2024-1
20240303,2024-03-03,2024,3,3,6,Sunday,March,1,2024-3,2024-1
20240304,2024-03-04,2024,3,4,0,Monday,March,1,2024-3,2024-1
20240305,2024-03-05,2024,3,5,1,Tuesday,March,1,2024-3,2024-1
20240306,2024-03-06,2024,3,6,2,Wednesday,March,1,2024-3,2024-1
20240307,2024-03-07,2024,3,7,3,Thursday,March,1,2024-3,2024-1
20240308,2024-03-08,2024,3,8,4,Friday,March,1,2024-3,2024-1
20240309,2024-03-09,2024,3,9,5,Saturday,March,1,2024-3,2024-1
20240310,2024-03-10,2024,3,10,6,Sunday,March,1,2024-3,2024-1
20240311,2024-03-11,2024,3,11,0,Monday,March,1,2024-3,2024-1
20240312,2024-03-12,2024,3,12,1,Tuesday,March,1,2024-3,2024-1
20240313,2024-03-13,2024,3,13,2,Wednesday,March,1,2024-3,2024-1
20240314,2024-03-14,2024,3,14,3,Thursday,March,1,2024-3,2024-1
20240315,2024-03-15,2024,3,15,4,Friday,March,1,2024-3,2024-1
20240316,2024-03-16,2024,3,16,5,Saturday,March,1,2024-3,2024-1
20240317,2024-03-17,2024,3,17,6,Sunday,March,1,2024-3,2024-1
20240318,2024-03-18,2024,3,18,0,Monday,March,1,2024-3,2024-1
20240319,2024-03-19,2024,3,19,1,Tuesday,March,1,2024-3,2024-1
20240320,2024-03-20,2024,3,20,2,Wednesday,March,1,2024-3,2024-1
20240321,2024-03-21,2024,3,21,3,Thursday,March,1,2024-3,2024-1
20240322,2024-03-22,2024,3,22,4,Friday,March,1,2024-3,2024-1
20240323,2024-03-23,2024,3,23,5,Saturday,March,1,2024-3,2024-1
20240324,2024-03-24,2024,3,24,6,Sunday,March,1,2024-3,2024-1
20240325,2024-03-25,2024,3,25,0,Monday,March,1,2024-3,2024-1
20240326,2024-03-26,2024,3,26,1,Tuesday,March,1,2024-3,2024-1
20240327,2024-03-27,2024,3,27,2,Wednesday,March,1,2024-3,2024-1
20240328,2024-03-28,2024,3,28,3,Thursday,March,1,2024-3,2024-1
20240329,2024-03-29,2024,3,29,4,Friday,March,1,2024-3,2024-1
20240330,2024-03-30,2024,3,30,5,Saturday,March,1,2024-3,2024-1
20240331,2024-03-31,2024,3,31,6,Sunday,March,1,2024-3,2024-1
20240401,2024-04-01,2024,4,1,0,Monday,April,2,2024-4,2024-2
20240402,2024-04-02,2024,4,2,1,Tuesday,April,2,2024-4,2024-2
20240403,2024-04-03,2024,4,3,2,Wednesday,April,2,2024-4,2024-2
20240404,2024-04-04,2024,4,4,3,Thursday,April,2,2024-4,2024-2
20240405,2024-04-05,2024,4,5,4,Friday,April,2,2024-4,2024-2
20240406,2024-04-06,2024,4,6,5,Saturday,April,2,2024-4,2024-2
20240407,2024-04-07,2024,4,7,6,Sunday,April,2,2024-4,2024-2
20240408,2024-04-08,2024,4,8,0,Monday,April,2,2024-4,2024-2
20240409,2024-04-09,2024,4,9,1,Tuesday,April,2,2024-4,2024-2
20240410,2024-04-10,2024,4,10,2,Wednesday,April,2,2024-4,2024-2
20240411,2024-04-11,2024,4,11,3,Thursday,April,2,2024-4,2024-2
20240412,2024-04-12,2024,4,12,4,Friday,April,2,2024-4,2024-2
20240413,2024-04-13,2024,4,13,5,Saturday,April,2,2024-4,2024-2
20240414,2024-04-14,2024,4,14,6,Sunday,April,2,2024-4,2024-2
20240415,2024-04-15,2024,4,15,0,Monday,April,2,2024-4,2024-2
20240416,2024-04-16,2024,4,16,1,Tuesday,April,2,2024-4,2024-2
20240417,2024-04-17,2024,4,17,2,Wednesday,April,2,2024-4,2024-2
20240418,2024-04-18,2024,4,18,3,Thursday,April,2,2024-4,2024-2
20240419,2024-04-19,2024,4,19,4,Friday,April,2,2024-4,2024-2
20240420,2024-04-20,2024,4,20,5,Saturday,April,2,2024-4,2024-2
20240421,2024-04-21,2024,4,21,6,Sunday,April,2,2024-4,2024-2
20240422,2024-04-22,2024,4,22,0,Monday,April,2,2024-4,2024-2
20240423,2024-04-23,2024,4,23,1,Tuesday,April,2,2024-4,2024-2
20240424,2024-04-24,2024,4,24,2,Wednesday,April,2,2024-4,2024-2
20240425,2024-04-25,2024,4,25,3,Thursday,April,2,2024-4,2024-2
20240426,2024-04-26,2024,4,26,4,Friday,April,2,2024-4,2024-2
20240427,2024-04-27,2024,4,27,5,Saturday,April,2,2024-4,2024-2
20240428,2024-04-28,2024,4,28,6,Sunday,April,2,2024-4,2024-2
20240429,2024-04-29,2024,4,29,0,Monday,April,2,2024-4,2024-2
20240430,2024-04-30,2024,4,30,1,Tuesday,April,2,2024-4,2024-2
20240501,2024-05-01,2024,5,1,2,Wednesday,May,2,2024-5,2024-2
20240502,2024-05-02,2024,5,2,3,Thursday,May,2,2024-5,2024-2
20240503,2024-05-03,2024,5,3,4,Friday,May,2,2024-5,2024-2
20240504,2024-05-04,2024,5,4,5,Saturday,May,2,2024-5,2024-2
20240505,2024-05-05,2024,5,5,6,Sunday,May,2,2024-5,2024-2
20240506,2024-05-06,2024,5,6,0,Monday,May,2,2024-5,2024-2
20240507,2024-05-07,2024,5,7,1,Tuesday,May,2,2024-5,2024-2
20240508,2024-05-08,2024,5,8,2,Wednesday,May,2,2024-5,2024-2
20240509,2024-05-09,2024,5,9,3,Thursday,May,2,2024-5,2024-2
20240510,2024-05-10,2024,5,10,4,Friday,May,2,2024-5,2024-2
20240511,2024-05-11,2024,5,11,5,Saturday,May,2,2024-5,2024-2
20240512,2024-05-12,2024,5,12,6,Sunday,May,2,2024-5,2024-2
20240513,2024-05-13,2024,5,13,0,Monday,May,2,2024-5,2024-2
20240514,2024-05-14,2024,5,14,1,Tuesday,May,2,2024-5,2024-2
20240515,2024-05-15,2024,5,15,2,Wednesday,May,2,2024-5,2024-2
20240516,2024-05-16,2024,5,16,3,Thursday,May,2,2024-5,2024-2
20240517,2024-05-17,2024,5,17,4,Friday,May,2,2024-5,2024-2
20240518,2024-05-18,2024,5,18,5,Saturday,May,2,2024-5,2024-2
20240519,2024-05-19,2024,5,19,6,Sunday,May,2,2024-5,2024-2
20240520,2024-05-20,2024,5,20,0,Monday,May,2,2024-5,2024-2
20240521,2024-05-21,2024,5,21,1,Tuesday,May,2,2024-5,2024-2
20240522,2024-05-22,2024,5,22,2,Wednesday,May,2,2024-5,2024-2
20240523,2024-05-23,2024,5,23,3,Thursday,May,2,2024-5,2024-2
20240524,2024-05-24,2024,5,24,4,Friday,May,2,2024-5,2024-2
20240525,2024-05-25,2024,5,25,5,Saturday,May,2,2024-5,2024-2
20240526,2024-05-26,2024,5,26,6,Sunday,May,2,2024-5,2024-2
