date_id,fdate,year,month,day,dow,dow_name,month_name,quarter,y-m,y-q
20240527,2024-05-27,2024,5,27,0,Monday,May,2,2024-5,2024-2
20240528,2024-05-28,2024,5,28,1,Tuesday,May,2,2024-5,2024-2
20240529,2024-05-29,2024,5,29,2,Wednesday,May,2,2024-5,2024-2
20240530,2024-05-30,2024,5,30,3,Thursday,May,2,2024-5,2024-2
20240531,2024-05-31,2024,5,31,4,Friday,May,2,2024-5,2024-2
20240601,2024-06-01,2024,6,1,5,Saturday,June,2,2024-6,2024-2
20240602,2024-06-02,2024,6,2,6,Sunday,June,2,2024-6,2024-2
20240603,2024-06-03,2024,6,3,0,Monday,June,2,2024-6,2024-2
20240604,2024-06-04,2024,6,4,1,Tuesday,June,2,2024-6,2024-2
20240605,2024-06-05,2024,6,5,2,Wednesday,June,2,2024-6,2024-2
20240606,2024-06-06,2024,6,6,3,Thursday,June,2,2024-6,2024-2
20240607,2024-06-07,2024,6,7,4,Friday,June,2,2024-6,2024-2
20240608,2024-06-08,2024,6,8,5,Saturday,June,2,2024-6,2024-2
20240609,2024-06-09,2024,6,9,6,Sunday,June,2,2024-6,2024-2
20240610,2024-06-10,2024,6,10,0,Monday,June,2,2024-6,2024-2
20240611,2024-06-11,2024,6,11,1,Tuesday,June,2,2024-6,2024-2
20240612,2024-06-12,2024,6,12,2,Wednesday,June,2,2024-6,2024-2
20240613,2024-06-13,2024,6,13,3,Thursday,June,2,2024-6,2024-2
20240614,2024-06-14,2024,6,14,4,Friday,June,2,2024-6,2024-2
20240615,2024-06-15,2024,6,15,5,Saturday,June,2,2024-6,2024-2
20240616,2024-06-16,2024,6,16,6,Sunday,June,2,2024-6,2024-2
20240617,2024-06-17,2024,6,17,0,Monday,June,2,2024-6,2024-2
20240618,2024-06-18,2024,6,18,1,Tuesday,June,2,2024-6,2024-2
20240619,2024-06-19,2024,6,19,2,Wednesday,June,2,2024-6,2024-2
20240620,2024-06-20,2024,6,20,3,Thursday,June,2,2024-6,2024-2
20240621,2024-06-21,2024,6,21,4,Friday,June,2,2024-6,2024-2
20240622,2024-06-22,2024,6,22,5,Saturday,June,2,2024-6,2024-2
20240623,2024-06-23,2024,6,23,6,Sunday,June,2,2024-6,2024-2
20240624,2024-06-24,2024,6,24,0,Monday,June,2,2024-6,2024-2
20240625,2024-06-25,2024,6,25,1,Tuesday,June,2,2024-6,2024-2
20240626,2024-06-26,2024,6,26,2,Wednesday,June,2,2024-6,2024-2
20240627,2024-06-27,2024,6,27,3,Thursday,June,2,2024-6,2024-2
20240628,2024-06-28,2024,6,28,4,Friday,June,2,2024-6,2024-2
20240629,2024-06-29,2024,6,29,5,Saturday,June,2,2024-6,2024-2
20240630,2024-06-30,2024,6,30,6,Sunday,June,2,2024-6,2024-2
20240701,2024-07-01,2024,7,1,0,Monday,July,3,2024-7,2024-3
20240702,2024-07-02,2024,7,2,1,Tuesday,July,3,2024-7,2024-3
20240703,2024-07-03,2024,7,3,2,Wednesday,July,3,2024-7,2024-3
20240704,2024-07-04,2024,7,4,3,Thursday,July,3,2024-7,2024-3
20240705,2024-07-05,2024,7,5,4,Friday,July,3,2024-7,2024-3
20240706,2024-07-06,2024,7,6,5,Saturday,July,3,2024-7,2024-3
20240707,2024-07-07,2024,7,7,6,Sunday,July,3,2024-7,2024-3
20240708,2024-07-08,2024,7,8,0,Monday,July,3,2024-7,2024-3
20240709,2024-07-09,2024,7,9,1,Tuesday,July,3,2024-7,2024-3
20240710,2024-07-10,2024,7,10,2,Wednesday,July,3,2024-7,2024-3
20240711,2024-07-11,2024,7,11,3,Thursday,July,3,2024-7,2024-3
20240712,2024-07-12,2024,7,12,4,Friday,July,3,2024-7,2024-3
20240713,2024-07-13,2024,7,13,5,Saturday,July,3,2024-7,2024-3
20240714,2024-07-14,2024,7,14,6,Sunday,July,3,2024-7,2024-3
20240715,2024-07-15,2024,7,15,0,Monday,July,3,2024-7,2024-3
20240716,2024-07-16,2024,7,16,1,Tuesday,July,3,2024-7,2024-3
20240717,2024-07-17,2024,7,17,2,Wednesday,July,3,2024-7,2024-3
20240718,2024-07-18,2024,7,18,3,Thursday,July,3,2024-7,2024-3
20240719,2024-07-19,2024,7,19,4,Friday,July,3,2024-7,2024-3
20240720,2024-07-20,2024,7,20,5,Saturday,July,3,2024-7,2024-3
20240721,2024-07-21,2024,7,21,6,Sunday,July,3,2024-7,2024-3
20240722,2024-07-22,2024,7,22,0,Monday,July,3,2024-7,2024-3
20240723,2024-07-23,2024,7,23,1,Tuesday,July,3,2024-7,2024-3
20240724,2024-07-24,2024,7,24,2,Wednesday,July,3,2024-7,2024-3
20240725,2024-07-25,2024,7,25,3,Thursday,July,3,2024-7,2024-3
20240726,2024-07-26,2024,7,26,4,Friday,July,3,2024-7,2024-3
20240727,2024-07-27,2024,7,27,5,Saturday,July,3,2024-7,2024-3
20240728,2024-07-28,2024,7,28,6,Sunday,July,3,2024-7,2024-3
20240729,2024-07-29,2024,7,29,0,Monday,July,3,2024-7,2024-3
20240730,2024-07-30,2024,7,30,1,Tuesday,July,3,2024-7,2024-3
20240731,2024-07-31,2024,7,31,2,Wednesday,July,3,2024-7,2024-3
20240801,2024-08-01,2024,8,1,3,Thursday,August,3,2024-8,2024-3
20240802,2024-08-02,2024,8,2,4,Friday,August,3,2024-8,2024-3
20240803,2024-08-03,2024,8,3,5,Saturday,August,3,2024-8,2024-3
20240804,2024-08-04,2024,8,4,6,Sunday,August,3,2024-8,2024-3
20240805,2024-08-05,2024,8,5,0,Monday,August,3,2024-8,2024-3
20240806,2024-08-06,2024,8,6,1,Tuesday,August,3,2024-8,2024-3
20240807,2024-08-07,2024,8,7,2,Wednesday,August,3,2024-8,2024-3
20240808,2024-08-08,2024,8,8,3,Thursday,August,3,2024-8,2024-3
20240809,2024-08-09,2024,8,9,4,Friday,August,3,2024-8,2024-3
20240810,2024-08-10,2024,8,10,5,Saturday,August,3,2024-8,2024-3
20240811,2024-08-11,2024,8,11,6,Sunday,August,3,2024-8,2024-3
20240812,2024-08-12,2024,8,12,0,Monday,August,3,2024-8,2024-3
20240813,2024-08-13,2024,8,13,1,Tuesday,August,3,2024-8,2024-3
20240814,2024-08-14,2024,8,14,2,Wednesday,August,3,2024-8,2024-3
20240815,2024-08-15,2024,8,15,3,Thursday,August,3,2024-8,2024-3
20240816,2024-08-16,2024,8,16,4,Friday,August,3,2024-8,2024-3
20240817,2024-08-17,2024,8,17,5,Saturday,August,3,2024-8,2024-3
20240818,2024-08-18,2024,8,18,6,Sunday,August,3,2024-8,2024-3
20240819,2024-08-19,2024,8,19,0,Monday,August,3,2024-8,2024-3
20240820,2024-08-20,2024,8,20,1,Tuesday,August,3,2024-8,2024-3
20240821,2024-08-21,2024,8,21,2,Wednesday,August,3,2024-8,2024-3
20240822,2024-08-22,2024,8,22,3,Thursday,August,3,2024-8,2024-3
20240823,2024-08-23,2024,8,23,4,Friday,August,3,2024-8,2024-3
20240824,2024-08-24,2024,8,24,5,Saturday,August,3,2024-8,2024-3
20240825,2024-08-25,2024,8,25,6,Sunday,August,3,2024-8,2024-3
20240826,2024-08-26,2024,8,26,0,Monday,August,3,2024-8,2024-3
20240827,2024-08-27,2024,8,27,1,Tuesday,August,3,2024-8,2024-3
20240828,2024-08-28,2024,8,28,2,Wednesday,August,3,2024-8,2024-3
20240829,2024-08-29,2024,8,29,3,Thursday,August,3,2024-8,2024-3
20240830,2024-08-30,2024,8,30,4,Friday,August,3,2024-8,2024-3
20240831,2024-08-31,2024,8,31,5,Saturday,August,3,2024-8,2024-3
20240901,2024-09-01,2024,9,1,6,Sunday,September,3,2024-9,2024-3
20240902,2024-09-02,2024,9,2,0,Monday,September,3,2024-9,2024-3
20240903,2024-09-03,2024,9,3,1,Tuesday,September,3,2024-9,2024-3
20240904,2024-09-04,2024,9,4,2,Wednesday,September,3,2024-9,2024-3
20240905,2024-09-05,2024,9,5,3,Thursday,September,3,2024-9,2024-3
20240906,2024-09-06,2024,9,6,4,Friday,September,3,2024-9,2024-3
20240907,2024-09-07,2024,9,7,5,Saturday,September,3,2024-9,2024-3
20240908,2024-09-08,2024,9,8,6,Sunday,September,3,2024-9,2024-3
20240909,2024-09-09,2024,9,9,0,Monday,September,3,2024-9,2024-3
20240910,2024-09-10,2024,9,10,1,Tuesday,September,3,2024-9,2024-3
20240911,2024-09-11,2024,9,11,2,Wednesday,September,3,2024-9,2024-3
20240912,2024-09-12,2024,9,12,3,Thursday,September,3,2024-9,2024-3
20240913,2024-09-13,2024,9,13,4,Friday,September,3,2024-9,2024-3
20240914,2024-09-14,2024,9,14,5,Saturday,September,3,2024-9,2024-3
20240915,2024-09-15,2024,9,15,6,Sunday,September,3,2024-9,2024-3
20240916,2024-09-16,2024,9,16,0,Monday,September,3,2024-9,2024-3
20240917,2024-09-17,2024,9,17,1,Tuesday,September,3,2024-9,2024-3
20240918,2024-09-18,2024,9,18,2,Wednesday,September,3,2024-9,2024-3
20240919,2024-09-19,2024,9,19,3,Thursday,September,3,2024-9,2024-3
20240920,2024-09-20,2024,9,20,4,Friday,September,3,2024-9,2024-3
20240921,2024-09-21,2024,9,21,5,Saturday,September,3,2024-9,2024-3
20240922,2024-09-22,2024,9,22,6,Sunday,September,3,2024-9,2024-3
20240923,2024-09-23,2024,9,23,0,Monday,September,3,2024-9,2024-3
20240924,2024-09-24,2024,9,24,1,Tuesday,September,3,2024-9,2024-3
20240925,2024-09-25,2024,9,25,2,Wednesday,September,3,2024-9,2024-3
20240926,2024-09-26,2024,9,26,3,Thursday,September,3,2024-9,2024-3
20240927,2024-09-27,2024,9,27,4,Friday,September,3,2024-9,2024-3
20240928,2024-09-28,2024,9,28,5,Saturday,September,3,2024-9,2024-3
20240929,2024-09-29,2024,9,29,6,Sunday,September,3,2024-9,2024-3
20240930,2024-09-30,2024,9,30,0,Monday,September,3,2024-9,2024-3
20241001,2024-10-01,2024,10,1,1,Tuesday,October,4,2024-10,2024-4
20241002,2024-10-02,2024,10,2,2,Wednesday,October,4,2024-10,2024-4
20241003,2024-10-03,2024,10,3,3,Thursday,October,4,2024-10,2024-4
20241004,2024-10-04,2024,10,4,4,Friday,October,4,2024-10,2024-4
20241005,2024-10-05,2024,10,5,5,Saturday,October,4,2024-10,2024-4
20241006,2024-10-06,2024,10,6,6,Sunday,October,4,2024-10,2024-4
20241007,2024-10-07,2024,10,7,0,Monday,October,4,2024-10,2024-4
20241008,2024-10-08,2024,10,8,1,Tuesday,October,4,2024-10,2024-4
20241009,2024-10-09,2024,10,9,2,Wednesday,October,4,2024-10,2024-4
20241010,2024-10-10,2024,10,10,3,Thursday,October,4,2024-10,2024-4
20241011,2024-10-11,2024,10,11,4,Friday,October,4,2024-10,2024-4
20241012,2024-10-12,2024,10,12,5,Saturday,October,4,2024-10,2024-4
20241013,2024-10-13,2024,10,13,6,Sunday,October,4,2024-10,2024-4
20241014,2024-10-14,2024,10,14,0,Monday,October,4,2024-10,2024-4
20241015,2024-10-15,2024,10,15,1,Tuesday,October,4,2024-10,2024-4
20241016,2024-10-16,2024,10,16,2,Wednesday,October,4,2024-10,2024-4
20241017,2024-10-17,2024,10,17,3,Thursday,October,4,2024-10,2024-4
20241018,2024-10-18,2024,10,18,4,Friday,October,4,2024-10,2024-4
20241019,2024-10-19,2024,10,19,5,Saturday,October,4,2024-10,2024-4
20241020,2024-10-20,2024,10,20,6,Sunday,October,4,2024-10,2024-4
20241021,2024-10-21,2024,10,21,0,Monday,October,4,2024-10,2024-4
20241022,2024-10-22,2024,10,22,1,Tuesday,October,4,2024-10,2024-4
20241023,2024-10-23,2024,10,23,2,Wednesday,October,4,2024-10,2024-4
20241024,2024-10-24,2024,10,24,3,Thursday,October,4,2024-10,2024-4
20241025,2024-10-25,2024,10,25,4,Friday,October,4,2024-10,2024-4
20241026,2024-10-26,2024,10,26,5,Saturday,October,4,2024-10,2024-4
20241027,2024-10-27,2024,10,27,6,Sunday,October,4,2024-10,2024-4
20241028,2024-10-28,2024,10,28,0,Monday,October,4,2024-10,2024-4
20241029,2024-10-29,2024,10,29,1,Tuesday,October,4,2024-10,2024-4
20241030,2024-10-30,2024,10,30,2,Wednesday,October,4,2024-10,2024-4
20241031,2024-10-31,2024,10,31,3,Thursday,October,4,2024-10,2024-4
20241101,2024-11-01,2024,11,1,4,Friday,November,4,2024-11,2024-4
20241102,2024-11-02,2024,11,2,5,Saturday,November,4,2024-11,2024-4
20241103,2024-11-03,2024,11,3,6,Sunday,November,4,2024-11,2024-4
20241104,2024-11-04,2024,11,4,0,Monday,November,4,2024-11,2024-4
20241105,2024-11-05,2024,11,5,1,Tuesday,November,4,2024-11,2024-4
20241106,2024-11-06,2024,11,6,2,Wednesday,November,4,2024-11,2024-4
20241107,2024-11-07,2024,11,7,3,Thursday,November,4,2024-11,2024-4
20241108,2024-11-08,2024,11,8,4,Friday,November,4,2024-11,2024-4
20241109,2024-11-09,2024,11,9,5,Saturday,November,4,2024-11,2024-4
20241110,2024-11-10,2024,11,10,6,Sunday,November,4,2024-11,2024-4
20241111,2024-11-11,2024,11,11,0,Monday,November,4,2024-11,2024-4
20241112,2024-11-12,2024,11,12,1,Tuesday,November,4,2024-11,2024-4
20241113,2024-11-13,2024,11,13,2,Wednesday,November,4,2024-11,2024-4
20241114,2024-11-14,2024,11,14,3,Thursday,November,4,2024-11,2024-4
20241115,2024-11-15,2024,11,15,4,Friday,November,4,2024-11,2024-4
20241116,2024-11-16,2024,11,16,5,Saturday,November,4,2024-11,2024-4
20241117,2024-11-17,2024,11,17,6,Sunday,November,4,2024-11,2024-4
20241118,2024-11-18,2024,11,18,0,Monday,November,4,2024-11,2024-4
20241119,2024-11-19,2024,11,19,1,Tuesday,November,4,2024-11,2024-4
20241120,2024-11-20,2024,11,20,2,Wednesday,November,4,2024-11,2024-4
20241121,2024-11-21,2024,11,21,3,Thursday,November,4,2024-11,2024-4
20241122,2024-11-22,2024,11,22,4,Friday,November,4,2024-11,2024-4
20241123,2024-11-23,2024,11,23,5,Saturday,November,4,2024-11,2024-4
20241124,2024-11-24,2024,11,24,6,Sunday,November,4,2024-11,2024-4
20241125,2024-11-25,2024,11,25,0,Monday,November,4,2024-11,2024-4
20241126,2024-11-26,2024,11,26,1,Tuesday,November,4,2024-11,2024-4
20241127,2024-11-27,2024,11,27,2,Wednesday,November,4,2024-11,2024-4
20241128,2024-11-28,2024,11,28,3,Thursday,November,4,2024-11,2024-4
20241129,2024-11-29,2024,11,29,4,Friday,November,4,2024-11,2024-4
20241130,2024-11-30,2024,11,30,5,Saturday,November,4,2024-11,2024-4
20241201,2024-12-01,2024,12,1,6,Sunday,December,4,2024-12,2024-4
20241202,2024-12-02,2024,12,2,0,Monday,December,4,2024-12,2024-4
20241203,2024-12-03,2024,12,3,1,Tuesday,December,4,2024-12,2024-4
20241204,2024-12-04,2024,12,4,2,Wednesday,December,4,2024-12,2024-4
20241205,2024-12-05,2024,12,5,3,Thursday,December,4,2024-12,2024-4
20241206,2024-12-06,2024,12,6,4,Friday,December,4,2024-12,2024-4
20241207,2024-12-07,2024,12,7,5,Saturday,December,4,2024-12,2024-4
20241208,2024-12-08,2024,12,8,6,Sunday,December,4,2024-12,2024-4
20241209,2024-12-09,2024,12,9,0,Monday,December,4,2024-12,2024-4
20241210,2024-12-10,2024,12,10,1,Tuesday,December,4,2024-12,2024-4
20241211,2024-12-11,2024,12,11,2,Wednesday,December,4,2024-12,2024-4
20241212,2024-12-12,2024,12,12,3,Thursday,December,4,2024-12,2024-4
20241213,2024-12-13,2024,12,13,4,Friday,December,4,2024-12,2024-4
20241214,2024-12-14,2024,12,14,5,Saturday,December,4,2024-12,2024-4
20241215,2024-12-15,2024,12,15,6,Sunday,December,4,2024-12,2024-4
20241216,2024-12-16,2024,12,16,0,Monday,December,4,2024-12,2024-4
20241217,2024-12-17,2024,12,17,1,Tuesday,December,4,2024-12,2024-4
20241218,2024-12-18,2024,12,18,2,Wednesday,December,4,2024-12,2024-4
20241219,2024-12-19,2024,12,19,3,Thursday,December,4,2024-12,2024-4
20241220,2024-12-20,2024,12,20,4,Friday,December,4,2024-12,2024-4
20241221,2024-12-21,2024,12,21,5,Saturday,December,4,2024-12,2024-4
20241222,2024-12-22,2024,12,22,6,Sunday,December,4,2024-12,2024-4
20241223,2024-12-23,2024,12,23,0,Monday,December,4,2024-12,2024-4
20241224,2024-12-24,2024,12,24,1,Tuesday,December,4,2024-12,2024-4
20241225,2024-12-25,2024,12,25,2,Wednesday,December,4,2024-12,2024-4
20241226,2024-12-26,2024,12,26,3,Thursday,December,4,2024-12,2024-4
20241227,2024-12-27,2024,12,27,4,Friday,December,4,2024-12,2024-4
20241228,2024-12-28,2024,12,28,5,Saturday,December,4,2024-12,2024-4
20241229,2024-12-29,2024,12,29,6,Sunday,December,4,2024-12,2024-4
20241230,2024-12-30,2024,12,30,0,Monday,December,4,2024-12,2024-4
20241231,2024-12-31,2024,12,31,1,Tuesday,December,4,2024-12,2024-4
20250101,2025-01-01,2025,1,1,2,Wednesday,January,1,2025-1,2025-1
20250102,2025-01-02,2025,1,2,3,Thursday,January,1,2025-1,2025-1
20250103,2025-01-03,2025,1,3,4,Friday,January,1,2025-1,2025-1
20250104,2025-01-04,2025,1,4,5,Saturday,January,1,2025-1,2025-1
20250105,2025-01-05,2025,1,5,6,Sunday,January,1,2025-1,2025-1
20250106,2025-01-06,2025,1,6,0,Monday,January,1,2025-1,2025-1
20250107,2025-01-07,2025,1,7,1,Tuesday,January,1,2025-1,2025-1
20250108,2025-01-08,2025,1,8,2,Wednesday,January,1,2025-1,2025-1
20250109,2025-01-09,2025,1,9,3,Thursday,January,1,2025-1,2025-1
20250110,2025-01-10,2025,1,10,4,Friday,January,1,2025-1,2025-1
20250111,2025-01-11,2025,1,11,5,Saturday,January,1,2025-1,2025-1
20250112,2025-01-12,2025,1,12,6,Sunday,January,1,2025-1,2025-1
20250113,2025-01-13,2025,1,13,0,Monday,January,1,2025-1,2025-1
20250114,2025-01-14,2025,1,14,1,Tuesday,January,1,2025-1,2025-1
20250115,2025-01-15,2025,1,15,2,Wednesday,January,1,2025-1,2025-1
20250116,2025-01-16,2025,1,16,3,Thursday,January,1,2025-1,2025-1
20250117,2025-01-17,2025,1,17,4,Friday,January,1,2025-1,2025-1
20250118,2025-01-18,2025,1,18,5,Saturday,January,1,2025-1,2025-1
20250119,2025-01-19,2025,1,19,6,Sunday,January,1,2025-1,2025-1
20250120,2025-01-20,2025,1,20,0,Monday,January,1,2025-1,2025-1
20250121,2025-01-21,2025,1,21,1,Tuesday,January,1,2025-1,2025-1
20250122,2025-01-22,2025,1,22,2,Wednesday,January,1,2025-1,2025-1
20250123,2025-01-23,2025,1,23,3,Thursday,January,1,2025-1,2025-1
20250124,2025-01-24,2025,1,24,4,Friday,January,1,2025-1,2025-1
20250125,2025-01-25,2025,1,25,5,Saturday,January,1,2025-1,2025-1
20250126,2025-01-26,2025,1,26,6,Sunday,January,1,2025-1,2025-1
20250127,2025-01-27,2025,1,27,0,Monday,January,1,2025-1,2025-1
20250128,2025-01-28,2025,1,28,1,Tuesday,January,1,2025-1,2025-1
20250129,2025-01-29,2025,1,29,2,Wednesday,January,1,2025-1,2025-1
20250130,2025-01-30,2025,1,30,3,Thursday,January,1,2025-1,2025-1
20250131,2025-01-31,2025,1,31,4,Friday,January,1,2025-1,2025-1
20250201,2025-02-01,2025,2,1,5,Saturday,February,1,2025-2,2025-1
20250202,2025-02-02,2025,2,2,6,Sunday,February,1,2025-2,2025-1
20250203,2025-02-03,2025,2,3,0,Monday,February,1,2025-2,2025-1
20250204,2025-02-04,2025,2,4,1,Tuesday,February,1,2025-2,2025-1
20250205,2025-02-05,2025,2,5,2,Wednesday,February,1,2025-2,2025-1
20250206,2025-02-06,2025,2,6,3,Thursday,February,1,2025-2,2025-1
20250207,2025-02-07,2025,2,7,4,Friday,February,1,2025-2,2025-1
20250208,2025-02-08,2025,2,8,5,Saturday,February,1,2025-2,2025-1
20250209,2025-02-09,2025,2,9,6,Sunday,February,1,2025-2,2025-1
20250210,2025-02-10,2025,2,10,0,Monday,February,1,2025-2,2025-1
20250211,2025-02-11,2025,2,11,1,Tuesday,February,1,2025-2,2025-1
20250212,2025-02-12,2025,2,12,2,Wednesday,February,1,2025-2,2025-1
20250213,2025-02-13,2025,2,13,3,Thursday,February,1,2025-2,2025-1
20250214,2025-02-14,2025,2,14,4,Friday,February,1,2025-2,2025-1
20250215,2025-02-15,2025,2,15,5,Saturday,February,1,2025-2,2025-1
20250216,2025-02-16,2025,2,16,6,Sunday,February,1,2025-2,2025-1
20250217,2025-02-17,2025,2,17,0,Monday,February,1,2025-2,2025-1
20250218,2025-02-18,2025,2,18,1,Tuesday,February,1,2025-2,2025-1
20250219,2025-02-19,2025,2,19,2,Wednesday,February,1,2025-2,2025-1
20250220,2025-02-20,2025,2,20,3,Thursday,February,1,2025-2,2025-1
20250221,2025-02-21,2025,2,21,4,Friday,February,1,2025-2,2025-1
20250222,2025-02-22,2025,2,22,5,Saturday,February,1,2025-2,2025-1
20250223,2025-02-23,2025,2,23,6,Sunday,February,1,2025-2,2025-1
20250224,2025-02-24,2025,2,24,0,Monday,February,1,2025-2,2025-1
20250225,2025-02-25,2025,2,25,1,Tuesday,February,1,2025-2,2025-1
20250226,2025-02-26,2025,2,26,2,Wednesday,February,1,2025-2,2025-1
20250227,2025-02-27,2025,2,27,3,Thursday,February,1,2025-2,2025-1
20250228,2025-02-28,2025,2,28,4,Friday,February,1,2025-2,2025-1
20250301,2025-03-01,2025,3,1,5,Saturday,March,1,2025-3,2025-1
20250302,2025-03-02,2025,3,2,6,Sunday,March,1,2025-3,2025-1
20250303,2025-03-03,2025,3,3,0,Monday,March,1,2025-3,2025-1
20250304,2025-03-04,2025,3,4,1,Tuesday,March,1,2025-3,2025-1
20250305,2025-03-05,2025,3,5,2,Wednesday,March,1,2025-3,2025-1
20250306,2025-03-06,2025,3,6,3,Thursday,March,1,2025-3,2025-1
20250307,2025-03-07,2025,3,7,4,Friday,March,1,2025-3,2025-1
20250308,2025-03-08,2025,3,8,5,Saturday,March,1,2025-3,2025-1
20250309,2025-03-09,2025,3,9,6,Sunday,March,1,2025-3,2025-1
20250310,2025-03-10,2025,3,10,0,Monday,March,1,2025-3,2025-1
20250311,2025-03-11,2025,3,11,1,Tuesday,March,1,2025-3,2025-1
20250312,2025-03-12,2025,3,12,2,Wednesday,March,1,2025-3,2025-1
